2013-11-12 14:20:01,503 ERROR [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - Error in Scala compiler
scala.reflect.internal.FatalError: C:\Users\Jonas\SQ_13\JP_SQ_WORSPACE\MyProgram\src does not exist or is not a directory
	at scala.tools.nsc.settings.MutableSettings$OutputDirs.checkDir(MutableSettings.scala:263)
	at scala.tools.nsc.settings.MutableSettings$OutputDirs.add(MutableSettings.scala:252)
	at xsbt.CachedCompiler0$$anonfun$2.apply(CompilerInterface.scala:75)
	at xsbt.CachedCompiler0$$anonfun$2.apply(CompilerInterface.scala:74)
	at scala.collection.IndexedSeqOptimized$class.foreach(IndexedSeqOptimized.scala:33)
	at scala.collection.mutable.ArrayOps$ofRef.foreach(ArrayOps.scala:108)
	at xsbt.CachedCompiler0.<init>(CompilerInterface.scala:74)
	at xsbt.CompilerInterface.newCompiler(CompilerInterface.scala:24)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at sbt.compiler.AnalyzingCompiler.call(AnalyzingCompiler.scala:102)
	at sbt.compiler.AnalyzingCompiler.newCachedCompiler(AnalyzingCompiler.scala:57)
	at sbt.compiler.AnalyzingCompiler.newCachedCompiler(AnalyzingCompiler.scala:52)
	at sbt.compiler.CompilerCache$$anon$2.apply(CompilerCache.scala:50)
	at sbt.compiler.AnalyzingCompiler.compile(AnalyzingCompiler.scala:39)
	at sbt.compiler.AggressiveCompile$$anonfun$3$$anonfun$compileScala$1$1.apply$mcV$sp(AggressiveCompile.scala:98)
	at sbt.compiler.AggressiveCompile$$anonfun$3$$anonfun$compileScala$1$1.apply(AggressiveCompile.scala:98)
	at sbt.compiler.AggressiveCompile$$anonfun$3$$anonfun$compileScala$1$1.apply(AggressiveCompile.scala:98)
	at sbt.compiler.AggressiveCompile.sbt$compiler$AggressiveCompile$$timed(AggressiveCompile.scala:159)
	at sbt.compiler.AggressiveCompile$$anonfun$3.compileScala$1(AggressiveCompile.scala:97)
	at sbt.compiler.AggressiveCompile$$anonfun$3.apply(AggressiveCompile.scala:142)
	at sbt.compiler.AggressiveCompile$$anonfun$3.apply(AggressiveCompile.scala:86)
	at sbt.inc.IncrementalCompile$$anonfun$doCompile$1.apply(Compile.scala:38)
	at sbt.inc.IncrementalCompile$$anonfun$doCompile$1.apply(Compile.scala:36)
	at sbt.inc.Incremental$.cycle(Incremental.scala:73)
	at sbt.inc.Incremental$$anonfun$1.apply(Incremental.scala:33)
	at sbt.inc.Incremental$$anonfun$1.apply(Incremental.scala:32)
	at sbt.inc.Incremental$.manageClassfiles(Incremental.scala:41)
	at sbt.inc.Incremental$.compile(Incremental.scala:32)
	at sbt.inc.IncrementalCompile$.apply(Compile.scala:26)
	at sbt.compiler.AggressiveCompile.compile2(AggressiveCompile.scala:150)
	at sbt.compiler.AggressiveCompile.compile1(AggressiveCompile.scala:70)
	at sbt.compiler.AggressiveCompile.apply(AggressiveCompile.scala:45)
	at sbt.compiler.IC$.compile(IncrementalCompiler.scala:22)
	at scala.tools.eclipse.buildmanager.sbtintegration.EclipseSbtBuildManager.runCompiler(EclipseSbtBuildManager.scala:133)
	at scala.tools.eclipse.buildmanager.sbtintegration.EclipseSbtBuildManager.update(EclipseSbtBuildManager.scala:124)
	at scala.tools.eclipse.buildmanager.sbtintegration.EclipseSbtBuildManager.build(EclipseSbtBuildManager.scala:178)
	at scala.tools.eclipse.ScalaProject.build(ScalaProject.scala:666)
	at scala.tools.eclipse.ScalaBuilder.build(ScalaBuilder.scala:119)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:733)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:299)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:302)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:358)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:381)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:143)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:241)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:53)
2013-11-12 16:21:22,903 ERROR [AWT-EventQueue-0] - System.err - Exception in thread "AWT-EventQueue-0"
2013-11-12 16:21:22,904 ERROR [AWT-EventQueue-0] - System.err - java.lang.NullPointerException
2013-11-12 16:28:45,877 ERROR [AWT-EventQueue-0] - System.err - at org.eclipse.ui.SubActionBars.setGlobalActionHandler(SubActionBars.java:555)
2013-11-12 16:28:45,877 ERROR [AWT-EventQueue-0] - System.err - at com.baselet.plugin.editor.Contributor.setGlobalActionHandlers(Contributor.java:210)
2013-11-12 16:28:45,877 ERROR [AWT-EventQueue-0] - System.err - at com.baselet.gui.eclipse.EclipseGUI.setPaneFocused(EclipseGUI.java:253)
2013-11-12 16:28:45,877 ERROR [AWT-EventQueue-0] - System.err - at com.baselet.gui.eclipse.TextPaneFocusListener.focusLost(TextPaneFocusListener.java:21)
2013-11-12 16:28:45,877 ERROR [AWT-EventQueue-0] - System.err - at java.awt.AWTEventMulticaster.focusLost(AWTEventMulticaster.java:230)
2013-11-12 16:28:45,878 ERROR [AWT-EventQueue-0] - System.err - at java.awt.Component.processFocusEvent(Component.java:6397)
2013-11-12 16:28:45,878 ERROR [AWT-EventQueue-0] - System.err - at java.awt.Component.processEvent(Component.java:6261)
2013-11-12 16:28:45,878 ERROR [AWT-EventQueue-0] - System.err - at java.awt.Container.processEvent(Container.java:2229)
2013-11-12 16:28:45,878 ERROR [AWT-EventQueue-0] - System.err - at java.awt.Component.dispatchEventImpl(Component.java:4861)
2013-11-12 16:28:45,878 ERROR [AWT-EventQueue-0] - System.err - at java.awt.Container.dispatchEventImpl(Container.java:2287)
2013-11-12 16:28:45,878 ERROR [AWT-EventQueue-0] - System.err - at java.awt.Component.dispatchEvent(Component.java:4687)
2013-11-12 16:28:45,878 ERROR [AWT-EventQueue-0] - System.err - at java.awt.KeyboardFocusManager.redispatchEvent(KeyboardFocusManager.java:1895)
2013-11-12 16:28:45,878 ERROR [AWT-EventQueue-0] - System.err - at java.awt.DefaultKeyboardFocusManager.typeAheadAssertions(DefaultKeyboardFocusManager.java:947)
2013-11-12 16:28:45,878 ERROR [AWT-EventQueue-0] - System.err - at java.awt.DefaultKeyboardFocusManager.dispatchEvent(DefaultKeyboardFocusManager.java:621)
2013-11-12 16:28:45,879 ERROR [AWT-EventQueue-0] - System.err - at java.awt.Component.dispatchEventImpl(Component.java:4731)
2013-11-12 16:28:45,879 ERROR [AWT-EventQueue-0] - System.err - at java.awt.Container.dispatchEventImpl(Container.java:2287)
2013-11-12 16:28:45,879 ERROR [AWT-EventQueue-0] - System.err - at java.awt.Component.dispatchEvent(Component.java:4687)
2013-11-12 16:28:45,879 ERROR [AWT-EventQueue-0] - System.err - at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:723)
2013-11-12 16:28:45,879 ERROR [AWT-EventQueue-0] - System.err - at java.awt.EventQueue.access$200(EventQueue.java:103)
2013-11-12 16:28:45,879 ERROR [AWT-EventQueue-0] - System.err - at java.awt.EventQueue$3.run(EventQueue.java:682)
2013-11-12 16:28:45,879 ERROR [AWT-EventQueue-0] - System.err - at java.awt.EventQueue$3.run(EventQueue.java:680)
2013-11-12 16:28:45,879 ERROR [AWT-EventQueue-0] - System.err - at java.security.AccessController.doPrivileged(Native Method)
2013-11-12 16:28:45,880 ERROR [AWT-EventQueue-0] - System.err - at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:76)
2013-11-12 16:28:45,880 ERROR [AWT-EventQueue-0] - System.err - at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:87)
2013-11-12 16:28:45,880 ERROR [AWT-EventQueue-0] - System.err - at java.awt.EventQueue$4.run(EventQueue.java:696)
2013-11-12 16:28:45,880 ERROR [AWT-EventQueue-0] - System.err - at java.awt.EventQueue$4.run(EventQueue.java:694)
2013-11-12 16:28:45,880 ERROR [AWT-EventQueue-0] - System.err - at java.security.AccessController.doPrivileged(Native Method)
2013-11-12 16:28:45,880 ERROR [AWT-EventQueue-0] - System.err - at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:76)
2013-11-12 16:28:45,880 ERROR [AWT-EventQueue-0] - System.err - at java.awt.EventQueue.dispatchEvent(EventQueue.java:693)
2013-11-12 16:28:45,880 ERROR [AWT-EventQueue-0] - System.err - at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:244)
2013-11-12 16:28:45,880 ERROR [AWT-EventQueue-0] - System.err - at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:163)
2013-11-12 16:28:45,881 ERROR [AWT-EventQueue-0] - System.err - at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:151)
2013-11-12 16:28:45,881 ERROR [AWT-EventQueue-0] - System.err - at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:147)
2013-11-12 16:28:45,881 ERROR [AWT-EventQueue-0] - System.err - at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:139)
2013-11-12 16:28:45,881 ERROR [AWT-EventQueue-0] - System.err - at java.awt.EventDispatchThread.run(EventDispatchThread.java:97)
2013-11-12 16:30:28,192 ERROR [AWT-EventQueue-0] - System.err - Exception in thread "AWT-EventQueue-0"
2013-11-12 16:30:28,192 ERROR [AWT-EventQueue-0] - System.err - java.lang.NullPointerException
2013-11-12 16:30:28,193 ERROR [AWT-EventQueue-0] - System.err - at org.eclipse.ui.internal.handlers.SelectAllHandler.getMethodToExecute(SelectAllHandler.java:187)
2013-11-12 16:30:28,193 ERROR [AWT-EventQueue-0] - System.err - at org.eclipse.ui.internal.handlers.WidgetMethodHandler.isHandled(WidgetMethodHandler.java:238)
2013-11-12 16:30:28,193 ERROR [AWT-EventQueue-0] - System.err - at org.eclipse.ui.internal.handlers.HandlerProxy.isHandled(HandlerProxy.java:328)
2013-11-12 16:30:28,193 ERROR [AWT-EventQueue-0] - System.err - at org.eclipse.ui.internal.handlers.E4HandlerProxy.isHandled(E4HandlerProxy.java:186)
2013-11-12 16:30:28,193 ERROR [AWT-EventQueue-0] - System.err - at org.eclipse.e4.core.commands.internal.HandlerServiceHandler.isHandled(HandlerServiceHandler.java:142)
2013-11-12 16:30:28,193 ERROR [AWT-EventQueue-0] - System.err - at org.eclipse.core.commands.Command.isHandled(Command.java:902)
2013-11-12 16:30:28,193 ERROR [AWT-EventQueue-0] - System.err - at org.eclipse.ui.internal.handlers.LegacyHandlerService.registerLegacyHandler(LegacyHandlerService.java:153)
2013-11-12 16:30:28,194 ERROR [AWT-EventQueue-0] - System.err - at org.eclipse.ui.internal.handlers.LegacyHandlerService.activateHandler(LegacyHandlerService.java:309)
2013-11-12 16:30:28,194 ERROR [AWT-EventQueue-0] - System.err - at org.eclipse.ui.internal.handlers.LegacyHandlerService.activateHandler(LegacyHandlerService.java:290)
2013-11-12 16:30:28,194 ERROR [AWT-EventQueue-0] - System.err - at org.eclipse.ui.SubActionBars.setGlobalActionHandler(SubActionBars.java:555)
2013-11-12 16:30:28,194 ERROR [AWT-EventQueue-0] - System.err - at com.baselet.plugin.editor.Contributor.setGlobalActionHandlers(Contributor.java:226)
2013-11-12 16:30:28,194 ERROR [AWT-EventQueue-0] - System.err - at com.baselet.gui.eclipse.EclipseGUI.setPaneFocused(EclipseGUI.java:253)
2013-11-12 16:30:28,194 ERROR [AWT-EventQueue-0] - System.err - at com.baselet.gui.eclipse.TextPaneFocusListener.focusGained(TextPaneFocusListener.java:16)
2013-11-12 16:30:28,194 ERROR [AWT-EventQueue-0] - System.err - at java.awt.AWTEventMulticaster.focusGained(AWTEventMulticaster.java:220)
2013-11-12 16:30:28,194 ERROR [AWT-EventQueue-0] - System.err - at java.awt.Component.processFocusEvent(Component.java:6394)
2013-11-12 16:30:28,195 ERROR [AWT-EventQueue-0] - System.err - at java.awt.Component.processEvent(Component.java:6261)
2013-11-12 16:30:28,195 ERROR [AWT-EventQueue-0] - System.err - at java.awt.Container.processEvent(Container.java:2229)
2013-11-12 16:30:28,195 ERROR [AWT-EventQueue-0] - System.err - at java.awt.Component.dispatchEventImpl(Component.java:4861)
2013-11-12 16:30:28,195 ERROR [AWT-EventQueue-0] - System.err - at java.awt.Container.dispatchEventImpl(Container.java:2287)
2013-11-12 16:30:28,195 ERROR [AWT-EventQueue-0] - System.err - at java.awt.Component.dispatchEvent(Component.java:4687)
2013-11-12 16:30:28,195 ERROR [AWT-EventQueue-0] - System.err - at java.awt.KeyboardFocusManager.redispatchEvent(KeyboardFocusManager.java:1895)
2013-11-12 16:30:28,195 ERROR [AWT-EventQueue-0] - System.err - at java.awt.DefaultKeyboardFocusManager.typeAheadAssertions(DefaultKeyboardFocusManager.java:938)
2013-11-12 16:30:28,195 ERROR [AWT-EventQueue-0] - System.err - at java.awt.DefaultKeyboardFocusManager.dispatchEvent(DefaultKeyboardFocusManager.java:570)
2013-11-12 16:30:28,195 ERROR [AWT-EventQueue-0] - System.err - at java.awt.Component.dispatchEventImpl(Component.java:4731)
2013-11-12 16:30:28,196 ERROR [AWT-EventQueue-0] - System.err - at java.awt.Container.dispatchEventImpl(Container.java:2287)
2013-11-12 16:30:28,196 ERROR [AWT-EventQueue-0] - System.err - at java.awt.Component.dispatchEvent(Component.java:4687)
2013-11-12 16:30:28,196 ERROR [AWT-EventQueue-0] - System.err - at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:723)
2013-11-12 16:30:28,196 ERROR [AWT-EventQueue-0] - System.err - at java.awt.EventQueue.access$200(EventQueue.java:103)
2013-11-12 16:30:28,196 ERROR [AWT-EventQueue-0] - System.err - at java.awt.EventQueue$3.run(EventQueue.java:682)
2013-11-12 16:30:28,196 ERROR [AWT-EventQueue-0] - System.err - at java.awt.EventQueue$3.run(EventQueue.java:680)
2013-11-12 16:30:28,196 ERROR [AWT-EventQueue-0] - System.err - at java.security.AccessController.doPrivileged(Native Method)
2013-11-12 16:30:28,196 ERROR [AWT-EventQueue-0] - System.err - at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:76)
2013-11-12 16:30:28,196 ERROR [AWT-EventQueue-0] - System.err - at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:87)
2013-11-12 16:30:28,196 ERROR [AWT-EventQueue-0] - System.err - at java.awt.EventQueue$4.run(EventQueue.java:696)
2013-11-12 16:30:28,197 ERROR [AWT-EventQueue-0] - System.err - at java.awt.EventQueue$4.run(EventQueue.java:694)
2013-11-12 16:30:28,197 ERROR [AWT-EventQueue-0] - System.err - at java.security.AccessController.doPrivileged(Native Method)
2013-11-12 16:30:28,197 ERROR [AWT-EventQueue-0] - System.err - at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:76)
2013-11-12 16:30:28,197 ERROR [AWT-EventQueue-0] - System.err - at java.awt.EventQueue.dispatchEvent(EventQueue.java:693)
2013-11-12 16:30:28,197 ERROR [AWT-EventQueue-0] - System.err - at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:244)
2013-11-12 16:30:28,197 ERROR [AWT-EventQueue-0] - System.err - at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:163)
2013-11-12 16:30:28,197 ERROR [AWT-EventQueue-0] - System.err - at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:151)
2013-11-12 16:30:28,197 ERROR [AWT-EventQueue-0] - System.err - at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:147)
2013-11-12 16:30:28,197 ERROR [AWT-EventQueue-0] - System.err - at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:139)
2013-11-12 16:30:28,198 ERROR [AWT-EventQueue-0] - System.err - at java.awt.EventDispatchThread.run(EventDispatchThread.java:97)
2013-11-12 16:30:40,898 ERROR [AWT-EventQueue-0] - System.err - Exception in thread "AWT-EventQueue-0"
2013-11-12 16:30:40,899 ERROR [AWT-EventQueue-0] - System.err - java.lang.NullPointerException
2013-11-12 16:30:40,899 ERROR [AWT-EventQueue-0] - System.err - at org.eclipse.ui.internal.handlers.SelectAllHandler.getMethodToExecute(SelectAllHandler.java:187)
2013-11-12 16:30:40,899 ERROR [AWT-EventQueue-0] - System.err - at org.eclipse.ui.internal.handlers.WidgetMethodHandler.isHandled(WidgetMethodHandler.java:238)
2013-11-12 16:30:40,899 ERROR [AWT-EventQueue-0] - System.err - at org.eclipse.ui.internal.handlers.HandlerProxy.isHandled(HandlerProxy.java:328)
2013-11-12 16:30:40,899 ERROR [AWT-EventQueue-0] - System.err - at org.eclipse.ui.internal.handlers.E4HandlerProxy.isHandled(E4HandlerProxy.java:186)
2013-11-12 16:30:40,900 ERROR [AWT-EventQueue-0] - System.err - at org.eclipse.e4.core.commands.internal.HandlerServiceHandler.isHandled(HandlerServiceHandler.java:142)
2013-11-12 16:30:40,900 ERROR [AWT-EventQueue-0] - System.err - at org.eclipse.core.commands.Command.isHandled(Command.java:902)
2013-11-12 16:30:40,900 ERROR [AWT-EventQueue-0] - System.err - at org.eclipse.ui.internal.handlers.LegacyHandlerService.registerLegacyHandler(LegacyHandlerService.java:153)
2013-11-12 16:30:40,900 ERROR [AWT-EventQueue-0] - System.err - at org.eclipse.ui.internal.handlers.LegacyHandlerService.activateHandler(LegacyHandlerService.java:309)
2013-11-12 16:30:40,900 ERROR [AWT-EventQueue-0] - System.err - at org.eclipse.ui.internal.handlers.LegacyHandlerService.activateHandler(LegacyHandlerService.java:290)
2013-11-12 16:30:40,900 ERROR [AWT-EventQueue-0] - System.err - at org.eclipse.ui.SubActionBars.setGlobalActionHandler(SubActionBars.java:555)
2013-11-12 16:30:40,900 ERROR [AWT-EventQueue-0] - System.err - at com.baselet.plugin.editor.Contributor.setGlobalActionHandlers(Contributor.java:210)
2013-11-12 16:30:40,900 ERROR [AWT-EventQueue-0] - System.err - at com.baselet.gui.eclipse.EclipseGUI.setPaneFocused(EclipseGUI.java:253)
2013-11-12 16:30:40,900 ERROR [AWT-EventQueue-0] - System.err - at com.baselet.gui.eclipse.TextPaneFocusListener.focusLost(TextPaneFocusListener.java:21)
2013-11-12 16:30:40,901 ERROR [AWT-EventQueue-0] - System.err - at java.awt.AWTEventMulticaster.focusLost(AWTEventMulticaster.java:230)
2013-11-12 16:30:40,901 ERROR [AWT-EventQueue-0] - System.err - at java.awt.Component.processFocusEvent(Component.java:6397)
2013-11-12 16:30:40,901 ERROR [AWT-EventQueue-0] - System.err - at java.awt.Component.processEvent(Component.java:6261)
2013-11-12 16:30:40,901 ERROR [AWT-EventQueue-0] - System.err - at java.awt.Container.processEvent(Container.java:2229)
2013-11-12 16:30:40,901 ERROR [AWT-EventQueue-0] - System.err - at java.awt.Component.dispatchEventImpl(Component.java:4861)
2013-11-12 16:30:40,901 ERROR [AWT-EventQueue-0] - System.err - at java.awt.Container.dispatchEventImpl(Container.java:2287)
2013-11-12 16:30:40,901 ERROR [AWT-EventQueue-0] - System.err - at java.awt.Component.dispatchEvent(Component.java:4687)
2013-11-12 16:30:40,901 ERROR [AWT-EventQueue-0] - System.err - at java.awt.KeyboardFocusManager.redispatchEvent(KeyboardFocusManager.java:1895)
2013-11-12 16:30:40,901 ERROR [AWT-EventQueue-0] - System.err - at java.awt.DefaultKeyboardFocusManager.typeAheadAssertions(DefaultKeyboardFocusManager.java:947)
2013-11-12 16:30:40,902 ERROR [AWT-EventQueue-0] - System.err - at java.awt.DefaultKeyboardFocusManager.dispatchEvent(DefaultKeyboardFocusManager.java:621)
2013-11-12 16:30:40,902 ERROR [AWT-EventQueue-0] - System.err - at java.awt.Component.dispatchEventImpl(Component.java:4731)
2013-11-12 16:30:40,902 ERROR [AWT-EventQueue-0] - System.err - at java.awt.Container.dispatchEventImpl(Container.java:2287)
2013-11-12 16:30:40,902 ERROR [AWT-EventQueue-0] - System.err - at java.awt.Component.dispatchEvent(Component.java:4687)
2013-11-12 16:30:40,902 ERROR [AWT-EventQueue-0] - System.err - at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:723)
2013-11-12 16:30:40,902 ERROR [AWT-EventQueue-0] - System.err - at java.awt.EventQueue.access$200(EventQueue.java:103)
2013-11-12 16:30:40,902 ERROR [AWT-EventQueue-0] - System.err - at java.awt.EventQueue$3.run(EventQueue.java:682)
2013-11-12 16:30:40,903 ERROR [AWT-EventQueue-0] - System.err - at java.awt.EventQueue$3.run(EventQueue.java:680)
2013-11-12 16:30:40,903 ERROR [AWT-EventQueue-0] - System.err - at java.security.AccessController.doPrivileged(Native Method)
2013-11-12 16:30:40,903 ERROR [AWT-EventQueue-0] - System.err - at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:76)
2013-11-12 16:30:40,903 ERROR [AWT-EventQueue-0] - System.err - at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:87)
2013-11-12 16:30:40,903 ERROR [AWT-EventQueue-0] - System.err - at java.awt.EventQueue$4.run(EventQueue.java:696)
2013-11-12 16:30:40,903 ERROR [AWT-EventQueue-0] - System.err - at java.awt.EventQueue$4.run(EventQueue.java:694)
2013-11-12 16:30:40,903 ERROR [AWT-EventQueue-0] - System.err - at java.security.AccessController.doPrivileged(Native Method)
2013-11-12 16:30:40,903 ERROR [AWT-EventQueue-0] - System.err - at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:76)
2013-11-12 16:30:40,903 ERROR [AWT-EventQueue-0] - System.err - at java.awt.EventQueue.dispatchEvent(EventQueue.java:693)
2013-11-12 16:30:40,904 ERROR [AWT-EventQueue-0] - System.err - at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:244)
2013-11-12 16:30:40,904 ERROR [AWT-EventQueue-0] - System.err - at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:163)
2013-11-12 16:30:40,904 ERROR [AWT-EventQueue-0] - System.err - at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:151)
2013-11-12 16:30:40,904 ERROR [AWT-EventQueue-0] - System.err - at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:147)
2013-11-12 16:30:40,904 ERROR [AWT-EventQueue-0] - System.err - at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:139)
2013-11-12 16:30:40,904 ERROR [AWT-EventQueue-0] - System.err - at java.awt.EventDispatchThread.run(EventDispatchThread.java:97)
2013-11-12 16:32:03,672 ERROR [AWT-EventQueue-0] - System.err - Exception in thread "AWT-EventQueue-0"
2013-11-12 16:32:03,672 ERROR [AWT-EventQueue-0] - System.err - java.lang.NullPointerException
2013-11-12 16:32:03,673 ERROR [AWT-EventQueue-0] - System.err - at org.eclipse.ui.internal.handlers.SelectAllHandler.getMethodToExecute(SelectAllHandler.java:187)
2013-11-12 16:32:03,673 ERROR [AWT-EventQueue-0] - System.err - at org.eclipse.ui.internal.handlers.WidgetMethodHandler.isHandled(WidgetMethodHandler.java:238)
2013-11-12 16:32:03,673 ERROR [AWT-EventQueue-0] - System.err - at org.eclipse.ui.internal.handlers.HandlerProxy.isHandled(HandlerProxy.java:328)
2013-11-12 16:32:03,673 ERROR [AWT-EventQueue-0] - System.err - at org.eclipse.ui.internal.handlers.E4HandlerProxy.isHandled(E4HandlerProxy.java:186)
2013-11-12 16:32:03,673 ERROR [AWT-EventQueue-0] - System.err - at org.eclipse.e4.core.commands.internal.HandlerServiceHandler.isHandled(HandlerServiceHandler.java:142)
2013-11-12 16:32:03,673 ERROR [AWT-EventQueue-0] - System.err - at org.eclipse.core.commands.Command.isHandled(Command.java:902)
2013-11-12 16:32:03,673 ERROR [AWT-EventQueue-0] - System.err - at org.eclipse.ui.internal.handlers.LegacyHandlerService.registerLegacyHandler(LegacyHandlerService.java:153)
2013-11-12 16:32:03,673 ERROR [AWT-EventQueue-0] - System.err - at org.eclipse.ui.internal.handlers.LegacyHandlerService.activateHandler(LegacyHandlerService.java:309)
2013-11-12 16:32:03,674 ERROR [AWT-EventQueue-0] - System.err - at org.eclipse.ui.internal.handlers.LegacyHandlerService.activateHandler(LegacyHandlerService.java:290)
2013-11-12 16:32:03,674 ERROR [AWT-EventQueue-0] - System.err - at org.eclipse.ui.SubActionBars.setGlobalActionHandler(SubActionBars.java:555)
2013-11-12 16:32:03,674 ERROR [AWT-EventQueue-0] - System.err - at com.baselet.plugin.editor.Contributor.setGlobalActionHandlers(Contributor.java:226)
2013-11-12 16:32:03,674 ERROR [AWT-EventQueue-0] - System.err - at com.baselet.gui.eclipse.EclipseGUI.setPaneFocused(EclipseGUI.java:253)
2013-11-12 16:32:03,674 ERROR [AWT-EventQueue-0] - System.err - at com.baselet.gui.eclipse.TextPaneFocusListener.focusGained(TextPaneFocusListener.java:16)
2013-11-12 16:32:03,674 ERROR [AWT-EventQueue-0] - System.err - at java.awt.AWTEventMulticaster.focusGained(AWTEventMulticaster.java:220)
2013-11-12 16:32:03,674 ERROR [AWT-EventQueue-0] - System.err - at java.awt.Component.processFocusEvent(Component.java:6394)
2013-11-12 16:32:03,674 ERROR [AWT-EventQueue-0] - System.err - at java.awt.Component.processEvent(Component.java:6261)
2013-11-12 16:32:03,675 ERROR [AWT-EventQueue-0] - System.err - at java.awt.Container.processEvent(Container.java:2229)
2013-11-12 16:32:03,675 ERROR [AWT-EventQueue-0] - System.err - at java.awt.Component.dispatchEventImpl(Component.java:4861)
2013-11-12 16:32:03,675 ERROR [AWT-EventQueue-0] - System.err - at java.awt.Container.dispatchEventImpl(Container.java:2287)
2013-11-12 16:32:03,675 ERROR [AWT-EventQueue-0] - System.err - at java.awt.Component.dispatchEvent(Component.java:4687)
2013-11-12 16:32:03,675 ERROR [AWT-EventQueue-0] - System.err - at java.awt.KeyboardFocusManager.redispatchEvent(KeyboardFocusManager.java:1895)
2013-11-12 16:32:03,675 ERROR [AWT-EventQueue-0] - System.err - at java.awt.DefaultKeyboardFocusManager.typeAheadAssertions(DefaultKeyboardFocusManager.java:938)
2013-11-12 16:32:03,675 ERROR [AWT-EventQueue-0] - System.err - at java.awt.DefaultKeyboardFocusManager.dispatchEvent(DefaultKeyboardFocusManager.java:570)
2013-11-12 16:32:03,675 ERROR [AWT-EventQueue-0] - System.err - at java.awt.Component.dispatchEventImpl(Component.java:4731)
2013-11-12 16:32:03,675 ERROR [AWT-EventQueue-0] - System.err - at java.awt.Container.dispatchEventImpl(Container.java:2287)
2013-11-12 16:32:03,676 ERROR [AWT-EventQueue-0] - System.err - at java.awt.Component.dispatchEvent(Component.java:4687)
2013-11-12 16:32:03,676 ERROR [AWT-EventQueue-0] - System.err - at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:723)
2013-11-12 16:32:03,676 ERROR [AWT-EventQueue-0] - System.err - at java.awt.EventQueue.access$200(EventQueue.java:103)
2013-11-12 16:32:03,676 ERROR [AWT-EventQueue-0] - System.err - at java.awt.EventQueue$3.run(EventQueue.java:682)
2013-11-12 16:32:03,676 ERROR [AWT-EventQueue-0] - System.err - at java.awt.EventQueue$3.run(EventQueue.java:680)
